open_time;ticker;open;high;low;close;adj_close;volume;ema_200p;ema_200p_diff;rsi;previsao
1695913200000;IGTI11.SA;20.03;20.14;19.99;20.1;20.1;351600;20.819593;-3.456328;54.657749503066775;ESTAVEL
1695916800000;IGTI11.SA;20.11;20.12;19.96;19.97;19.97;227500;20.811123;-4.041699;49.76032294682708;ESTAVEL
1695920400000;IGTI11.SA;19.98;20.07;19.88;19.9;19.9;336800;20.80204;-4.336306;47.302558871670165;ESTAVEL
1695924000000;IGTI11.SA;19.91;19.98;19.85;19.89;19.89;324000;20.79295;-4.342576;46.94582803813839;ESTAVEL
1695927600000;IGTI11.SA;19.9;20.17;19.9;20.09;20.09;431000;20.785942;-3.3481383;54.35931967796395;ESTAVEL
1695992400000;IGTI11.SA;20.27;20.43;20.22;20.42;20.42;0;20.782293;-1.7432789;63.43765016552646;ESTAVEL
1695996000000;IGTI11.SA;20.41;20.42;20.15;20.16;20.16;210600;20.77609;-2.9653828;54.27722544630969;ESTAVEL
1695999600000;IGTI11.SA;20.17;20.23;20.05;20.08;20.08;232600;20.769152;-3.3181503;51.798725472385065;ESTAVEL
1696003200000;IGTI11.SA;20.08;20.1;19.98;19.98;19.98;170800;20.761286;-3.763186;48.79903001512658;ESTAVEL
1696006800000;IGTI11.SA;19.99;20.1;19.94;20.05;20.05;273500;20.754196;-3.3930304;50.94074541789399;ESTAVEL
1696010400000;IGTI11.SA;20.05;20.15;20.01;20.13;20.13;292100;20.747974;-2.9784806;53.342778972045856;ESTAVEL
1696014000000;IGTI11.SA;20.13;20.21;20.08;20.21;20.21;297000;20.742613;-2.567723;55.67970747810165;ESTAVEL
1696251600000;IGTI11.SA;20.15;20.15;19.88;19.93;19.93;0;20.734512;-3.880064;46.83728949773684;ESTAVEL
1696255200000;IGTI11.SA;19.92;20.06;19.88;19.9;19.9;502800;20.726194;-3.986233;45.99448325111253;ESTAVEL
1696258800000;IGTI11.SA;19.89;19.93;19.81;19.86;19.86;1349500;20.717562;-4.1392984;44.83600906800312;ESTAVEL
1696262400000;IGTI11.SA;19.86;19.94;19.82;19.9;19.9;216800;20.709414;-3.908433;46.29280189770873;ESTAVEL
1696266000000;IGTI11.SA;19.9;19.91;19.65;19.65;19.65;924600;20.698854;-5.06721;39.306174325444736;ESTAVEL
1696269600000;IGTI11.SA;19.66;19.72;19.53;19.57;19.57;556900;20.687605;-5.4022923;37.36292019305846;ESTAVEL
1696273200000;IGTI11.SA;19.58;19.83;19.55;19.81;19.81;716000;20.678858;-4.201672;45.98974519349102;ESTAVEL
1696338000000;IGTI11.SA;19.65;19.79;19.63;19.76;19.76;0;20.6697;-4.401131;44.61124363267712;ESTAVEL
1696341600000;IGTI11.SA;19.76;19.76;19.55;19.55;19.55;225700;20.658543;-5.3660254;39.28515160661463;ESTAVEL
1696345200000;IGTI11.SA;19.55;19.62;19.49;19.5;19.5;195800;20.646996;-5.555266;38.11825405394658;ESTAVEL
1696348800000;IGTI11.SA;19.5;19.6;19.5;19.53;19.53;329800;20.635864;-5.3589435;39.28357728726306;ESTAVEL
1696352400000;IGTI11.SA;19.53;19.66;19.48;19.61;19.61;552900;20.62564;-4.924166;42.39866181228948;ESTAVEL
1696356000000;IGTI11.SA;19.61;19.7;19.4;19.41;19.41;466000;20.613527;-5.8385315;37.252912925241;ESTAVEL
1696359600000;IGTI11.SA;19.41;19.42;19.28;19.4;19.4;604500;20.601435;-5.831801;37.01104267877461;ESTAVEL
1696424400000;IGTI11.SA;19.57;19.87;19.5;19.75;19.75;0;20.59295;-4.093395;49.39520435180254;ESTAVEL
1696428000000;IGTI11.SA;19.74;20.0;19.64;19.98;19.98;482800;20.586842;-2.9477158;55.5762491772762;ESTAVEL
1696431600000;IGTI11.SA;19.97;20.08;19.93;20.03;20.03;486600;20.581293;-2.6786125;56.81125126359076;ESTAVEL
1696435200000;IGTI11.SA;20.03;20.13;19.98;20.05;20.05;250200;20.576;-2.5563774;57.32234166387444;ESTAVEL
1696438800000;IGTI11.SA;20.03;20.05;19.93;20.0;20.0;296800;20.57026;-2.7722504;55.55241711087032;ESTAVEL
1696442400000;IGTI11.SA;19.99;20.04;19.86;19.93;19.93;349000;20.56388;-3.0824966;53.08134473263755;ESTAVEL
1696446000000;IGTI11.SA;19.93;20.01;19.92;19.99;19.99;491800;20.558163;-2.7636843;54.93184920330532;ESTAVEL
1696510800000;IGTI11.SA;20.03;20.1;19.9;20.05;20.05;0;20.553099;-2.4477997;56.768106453833866;ESTAVEL
1696514400000;IGTI11.SA;20.04;20.04;19.59;19.62;19.62;309600;20.543802;-4.496744;43.18739118681521;ESTAVEL
1696518000000;IGTI11.SA;19.61;19.67;19.58;19.62;19.62;122100;20.534597;-4.4539337;43.18739118681522;ESTAVEL
1696521600000;IGTI11.SA;19.64;19.75;19.58;19.68;19.68;351500;20.526083;-4.1219897;45.304869917943776;ESTAVEL
1696525200000;IGTI11.SA;19.67;19.8;19.58;19.78;19.78;489600;20.518648;-3.599887;48.73439397062434;ESTAVEL
1696528800000;IGTI11.SA;19.78;19.84;19.7;19.79;19.79;358600;20.511389;-3.5170157;49.07824728942976;ESTAVEL
1696532400000;IGTI11.SA;19.79;20.0;19.79;19.91;19.91;549800;20.505398;-2.903615;53.14001600341215;ESTAVEL
1696597200000;IGTI11.SA;19.66;19.73;19.43;19.46;19.46;0;20.494982;-5.0499277;40.19280752802821;ESTAVEL
1696600800000;IGTI11.SA;19.47;19.64;19.25;19.59;19.59;729800;20.485966;-4.3735585;44.40678105780826;ESTAVEL
1696604400000;IGTI11.SA;19.6;20.13;19.58;20.11;20.11;1138200;20.48222;-1.817282;57.35136732811308;ESTAVEL
1696608000000;IGTI11.SA;20.11;20.16;19.92;20.16;20.16;690000;20.47901;-1.5577395;58.355464445059;ESTAVEL
1696611600000;IGTI11.SA;20.14;20.28;19.9;19.9;19.9;646700;20.473242;-2.7999563;51.55789279295136;ESTAVEL
1696615200000;IGTI11.SA;19.91;19.92;19.7;19.72;19.72;246300;20.465738;-3.6438377;47.43803002191245;ESTAVEL
1696618800000;IGTI11.SA;19.74;19.88;19.7;19.83;19.83;662000;20.459404;-3.0763555;50.06409449364274;ESTAVEL
1696856400000;IGTI11.SA;19.73;19.93;19.51;19.79;19.79;0;20.452736;-3.2403288;49.103373958089634;ESTAVEL
1696860000000;IGTI11.SA;19.8;19.82;19.69;19.72;19.72;175600;20.445436;-3.5481584;47.38951261718744;ESTAVEL
1696863600000;IGTI11.SA;19.71;19.99;19.69;19.87;19.87;708300;20.439703;-2.7872372;51.31118621879916;ESTAVEL
1696867200000;IGTI11.SA;19.88;20.03;19.81;20.01;20.01;637000;20.435423;-2.0817914;54.70487521382298;ESTAVEL
1696870800000;IGTI11.SA;20.03;20.19;19.9;20.18;20.18;456800;20.432878;-1.2376058;58.48857010520557;ESTAVEL
1696874400000;IGTI11.SA;20.18;20.24;20.07;20.13;20.13;381700;20.429861;-1.4677588;56.980922336599406;ESTAVEL
1696878000000;IGTI11.SA;20.13;20.37;20.11;20.36;20.36;402000;20.429165;-0.33855954;61.85218022810815;ESTAVEL
1696942800000;IGTI11.SA;20.35;20.86;20.33;20.78;20.78;0;20.432661;1.6999203;68.79989814114052;ESTAVEL
1696946400000;IGTI11.SA;20.78;20.87;20.63;20.72;20.72;1054300;20.435522;1.3920757;66.92470685617249;ESTAVEL
1696950000000;IGTI11.SA;20.72;20.82;20.65;20.75;20.75;345300;20.438656;1.5233103;67.40310414887851;ESTAVEL
1696953600000;IGTI11.SA;20.74;20.8;20.71;20.73;20.73;220500;20.441557;1.4110621;66.71036180980113;ESTAVEL
1696957200000;IGTI11.SA;20.73;20.84;20.68;20.71;20.71;317600;20.444231;1.2999705;65.98008187616668;ESTAVEL
1696960800000;IGTI11.SA;20.72;20.85;20.67;20.75;20.75;674300;20.447277;1.4805049;66.76373340330403;ESTAVEL
1696964400000;IGTI11.SA;20.75;20.95;20.74;20.86;20.86;574700;20.451387;1.9979701;68.88628825052291;ESTAVEL
1697029200000;IGTI11.SA;20.86;21.02;20.74;20.82;20.82;0;20.45506;1.7841109;67.20553590681172;ESTAVEL
1697032800000;IGTI11.SA;20.83;21.1;20.79;21.06;21.06;906700;20.461084;2.9270964;71.67163525995403;CAIR
1697036400000;IGTI11.SA;21.07;21.29;21.07;21.26;21.26;692900;20.469042;3.8641682;74.75678308672838;CAIR
1697040000000;IGTI11.SA;21.27;21.31;21.11;21.18;21.18;1046000;20.476124;3.437546;71.40682870299625;CAIR
1697043600000;IGTI11.SA;21.18;21.27;21.09;21.12;21.12;768800;20.482536;3.1122303;68.91261885345207;ESTAVEL
1697047200000;IGTI11.SA;21.11;21.22;21.07;21.09;21.09;674600;20.488586;2.935359;67.64042222080307;ESTAVEL
1697050800000;IGTI11.SA;21.09;21.23;21.03;21.22;21.22;802500;20.495872;3.5330405;70.20712011254311;CAIR
1697202000000;IGTI11.SA;21.15;21.3;20.84;21.09;21.09;0;20.50179;2.869071;64.68201984152968;ESTAVEL
1697205600000;IGTI11.SA;21.06;21.07;20.87;20.95;20.95;243400;20.506254;2.1639535;59.27223861648508;ESTAVEL
1697209200000;IGTI11.SA;20.96;20.96;20.87;20.93;20.93;259000;20.510473;2.0454268;58.51926178874595;ESTAVEL
1697212800000;IGTI11.SA;20.93;21.1;20.92;21.06;21.06;110000;20.515947;2.6518524;61.90673965396288;ESTAVEL
1697216400000;IGTI11.SA;21.06;21.11;20.87;20.87;20.87;243400;20.519474;1.70826;54.85579314196268;ESTAVEL
1697220000000;IGTI11.SA;20.87;20.91;20.79;20.83;20.83;478800;20.522566;1.4980298;53.47492953885735;ESTAVEL
1697223600000;IGTI11.SA;20.83;20.95;20.82;20.9;20.9;350500;20.526325;1.820466;55.58214339621588;ESTAVEL
1697461200000;IGTI11.SA;21.0;21.14;20.81;21.01;21.01;421200;20.531141;2.332353;58.74431006744864;ESTAVEL
1697464800000;IGTI11.SA;21.01;21.19;20.93;21.07;21.07;303700;20.536509;2.597771;60.40031687797696;ESTAVEL
1697468400000;IGTI11.SA;21.07;21.08;20.96;20.98;20.98;542900;20.540926;2.137557;56.72234516408344;ESTAVEL
1697472000000;IGTI11.SA;20.98;21.0;20.88;20.91;20.91;255100;20.544601;1.7785624;53.96964479248009;ESTAVEL
1697475600000;IGTI11.SA;20.91;20.94;20.79;20.84;20.84;328000;20.547543;1.4233207;51.289150114811534;ESTAVEL
1697479200000;IGTI11.SA;20.84;20.88;20.76;20.81;20.81;600400;20.550156;1.2644398;50.139790837896776;ESTAVEL
1697482800000;IGTI11.SA;20.8;20.92;20.79;20.88;20.88;343400;20.553442;1.5888239;52.79778573875376;ESTAVEL
1697547600000;IGTI11.SA;20.74;20.82;20.52;20.56;20.56;204600;20.553507;0.03159144;41.821882962526914;ESTAVEL
1697551200000;IGTI11.SA;20.57;20.65;20.45;20.52;20.52;596600;20.553173;-0.16140118;40.6833746428612;ESTAVEL
1697554800000;IGTI11.SA;20.52;20.68;20.44;20.65;20.65;541600;20.554136;0.46639627;45.84340245066756;ESTAVEL
1697558400000;IGTI11.SA;20.64;20.66;20.54;20.6;20.6;382700;20.554594;0.22090419;44.24902675563794;ESTAVEL
1697562000000;IGTI11.SA;20.6;20.61;20.34;20.37;20.37;353100;20.552755;-0.8892012;37.745850143816845;ESTAVEL
1697565600000;IGTI11.SA;20.38;20.42;20.24;20.33;20.33;604000;20.550537;-1.0731453;36.73470110154765;ESTAVEL
1697569200000;IGTI11.SA;20.33;20.45;20.29;20.39;20.39;676300;20.548939;-0.7734645;39.35885498436728;ESTAVEL
1697634000000;IGTI11.SA;20.25;20.25;19.97;20.0;20.0;147500;20.543472;-2.6454744;30.50246531561504;ESTAVEL
1697637600000;IGTI11.SA;20.0;20.01;19.76;19.86;19.86;695900;20.536667;-3.2949207;28.061439777005237;SUBIR
1697641200000;IGTI11.SA;19.87;19.92;19.76;19.8;19.8;482800;20.529331;-3.5526302;27.06189227049498;SUBIR
1697644800000;IGTI11.SA;19.8;19.82;19.67;19.67;19.67;352400;20.520773;-4.1459107;24.98528406050835;SUBIR
1697648400000;IGTI11.SA;19.67;19.79;19.62;19.63;19.63;549400;20.511904;-4.299473;24.365732854734134;SUBIR
1697652000000;IGTI11.SA;19.64;19.65;19.3;19.44;19.44;1505100;20.50123;-5.176422;21.622979556958214;SUBIR
1697655600000;IGTI11.SA;19.44;19.45;19.14;19.25;19.25;1197000;20.488771;-6.046099;19.285139787877284;SUBIR
1697720400000;IGTI11.SA;19.15;19.4;19.05;19.24;19.24;573200;20.476336;-6.0378747;19.16767714382512;SUBIR
1697724000000;IGTI11.SA;19.24;19.25;19.07;19.14;19.14;666400;20.46303;-6.465464;17.9877925385062;SUBIR
1697727600000;IGTI11.SA;19.13;19.24;19.11;19.12;19.12;452400;20.449656;-6.5020924;17.75242722012976;SUBIR
1697731200000;IGTI11.SA;19.13;19.44;19.08;19.33;19.33;862300;20.438507;-5.4236207;28.35315436061056;SUBIR
1697734800000;IGTI11.SA;19.34;19.39;19.19;19.22;19.22;461100;20.426374;-5.9059644;26.431429157857096;SUBIR
1697738400000;IGTI11.SA;19.22;19.34;19.13;19.18;19.18;1022700;20.413963;-6.0447025;25.748012432395;SUBIR
1697742000000;IGTI11.SA;19.19;19.21;19.05;19.16;19.16;707200;20.401478;-6.0852346;25.394456148106254;SUBIR
1697806800000;IGTI11.SA;19.0;19.22;19.0;19.08;19.08;130300;20.38832;-6.4170117;23.976245621458133;SUBIR
1697810400000;IGTI11.SA;19.09;19.11;18.83;18.86;18.86;182600;20.373102;-7.42696;20.573514370321263;SUBIR
1697814000000;IGTI11.SA;18.85;18.93;18.77;18.86;18.86;406000;20.358038;-7.3584595;20.573514370321263;SUBIR
1697817600000;IGTI11.SA;18.85;18.9;18.74;18.84;18.84;296100;20.342922;-7.3879366;20.270208120012786;SUBIR
1697821200000;IGTI11.SA;18.84;19.18;18.81;19.15;19.15;716900;20.331045;-5.8090725;36.01588760957023;ESTAVEL
1697824800000;IGTI11.SA;19.15;19.24;19.11;19.21;19.21;1066800;20.319883;-5.4620557;38.54558238472305;ESTAVEL
1697828400000;IGTI11.SA;19.22;19.34;19.2;19.34;19.34;451100;20.310125;-4.7765603;43.736011617163854;ESTAVEL
1698066000000;IGTI11.SA;19.1;19.37;19.1;19.35;19.35;190600;20.300568;-4.6824684;44.12693709658232;ESTAVEL
1698069600000;IGTI11.SA;19.35;19.66;19.28;19.58;19.58;415200;20.293392;-3.5153916;52.330726693767765;ESTAVEL
1698073200000;IGTI11.SA;19.6;19.94;19.5;19.91;19.91;518700;20.289576;-1.8707911;61.14571503401521;ESTAVEL
1698076800000;IGTI11.SA;19.9;20.1;19.81;20.07;20.07;504600;20.28739;-1.0715511;64.56694692546932;ESTAVEL
1698080400000;IGTI11.SA;20.07;20.25;20.01;20.07;20.07;854100;20.285225;-1.0609934;64.56694692546932;ESTAVEL
1698084000000;IGTI11.SA;20.06;20.15;19.99;19.99;19.99;760100;20.282286;-1.4410886;61.4303002571645;ESTAVEL
1698087600000;IGTI11.SA;20.0;20.12;19.93;20.0;20.0;712900;20.279474;-1.3781139;61.68089124294629;ESTAVEL
1698152400000;IGTI11.SA;20.22;20.61;20.13;20.6;20.6;516700;20.282665;1.5645614;73.01114396668945;CAIR
1698156000000;IGTI11.SA;20.59;20.61;20.36;20.39;20.39;443400;20.283735;0.5238913;65.69004186190696;ESTAVEL
1698159600000;IGTI11.SA;20.38;20.46;20.26;20.3;20.3;498600;20.283897;0.07938612;62.78436883800792;ESTAVEL
1698163200000;IGTI11.SA;20.32;20.32;20.12;20.18;20.18;423100;20.282862;-0.5071361;59.0348212053907;ESTAVEL
1698166800000;IGTI11.SA;20.18;20.41;20.13;20.31;20.31;568300;20.283133;0.13246202;61.70313761009094;ESTAVEL
1698170400000;IGTI11.SA;20.3;20.34;20.24;20.27;20.27;345000;20.283;-0.06409775;60.39949924787265;ESTAVEL
1698174000000;IGTI11.SA;20.26;20.6;20.25;20.6;20.6;562900;20.286158;1.5470766;66.6581195595526;ESTAVEL
1698238800000;IGTI11.SA;20.59;20.78;20.37;20.46;20.46;382600;20.287888;0.84835064;62.16910203087141;ESTAVEL
1698242400000;IGTI11.SA;20.45;20.54;20.21;20.25;20.25;592200;20.287512;-0.18490106;56.06950799719214;ESTAVEL
1698246000000;IGTI11.SA;20.25;20.35;20.18;20.21;20.21;384700;20.28674;-0.37827346;54.963330655045816;ESTAVEL
1698249600000;IGTI11.SA;20.22;20.43;20.18;20.28;20.28;658100;20.286673;-0.032891504;56.577809912282895;ESTAVEL
1698253200000;IGTI11.SA;20.28;20.3;20.06;20.25;20.25;798400;20.286306;-0.17896989;55.65695012802548;ESTAVEL
1698256800000;IGTI11.SA;20.24;20.32;20.09;20.23;20.23;584300;20.285748;-0.2748113;55.0140925719726;ESTAVEL
1698260400000;IGTI11.SA;20.23;20.31;20.15;20.26;20.26;623200;20.28549;-0.1256565;55.83807748962996;ESTAVEL
1698325200000;IGTI11.SA;20.31;20.72;20.3;20.65;20.65;387600;20.28912;1.7786887;64.85129978723124;ESTAVEL
1698328800000;IGTI11.SA;20.65;20.81;20.6;20.76;20.76;418600;20.293806;2.2972226;66.9030871870468;ESTAVEL
1698332400000;IGTI11.SA;20.75;20.76;20.65;20.65;20.65;209700;20.297354;1.7374002;62.94599751044997;ESTAVEL
1698336000000;IGTI11.SA;20.66;20.71;20.58;20.66;20.66;218200;20.300962;1.768574;63.15932621533543;ESTAVEL
1698339600000;IGTI11.SA;20.67;20.73;20.57;20.67;20.67;218200;20.304638;1.7994021;63.386334685077;ESTAVEL
1698343200000;IGTI11.SA;20.67;20.74;20.6;20.67;20.67;331900;20.308273;1.781179;63.386334685077;ESTAVEL
1698346800000;IGTI11.SA;20.67;20.84;20.65;20.66;20.66;677000;20.311775;1.7143986;62.936568373627246;ESTAVEL
1698411600000;IGTI11.SA;20.81;21.04;20.76;20.85;20.85;245800;20.317133;2.6227472;67.63549380053193;ESTAVEL
1698415200000;IGTI11.SA;20.85;20.9;20.71;20.75;20.75;301700;20.321444;2.1088877;63.10108340983231;ESTAVEL
1698418800000;IGTI11.SA;20.75;20.83;20.67;20.67;20.67;159700;20.324913;1.6978521;59.655435859267;ESTAVEL
1698422400000;IGTI11.SA;20.68;20.72;20.49;20.55;20.55;155600;20.327154;1.0962963;54.819863069696495;ESTAVEL
1698426000000;IGTI11.SA;20.56;20.58;20.35;20.38;20.38;279900;20.327679;0.25738955;48.786617915216354;ESTAVEL
1698429600000;IGTI11.SA;20.38;20.39;20.18;20.19;20.19;279600;20.32631;-0.67060477;43.08000825607243;ESTAVEL
1698433200000;IGTI11.SA;20.21;20.32;20.15;20.2;20.2;297400;20.325052;-0.6152617;43.45489797421853;ESTAVEL
1698670800000;IGTI11.SA;20.22;20.27;20.05;20.05;20.05;109500;20.322313;-1.339972;39.27617283388064;ESTAVEL
1698674400000;IGTI11.SA;20.05;20.06;19.77;19.93;19.93;196100;20.318409;-1.9116111;36.27119287148237;ESTAVEL
1698678000000;IGTI11.SA;19.92;20.03;19.54;19.7;19.7;234700;20.312252;-3.0142007;31.32437318334358;ESTAVEL
1698681600000;IGTI11.SA;19.7;19.72;19.56;19.66;19.66;237300;20.30576;-3.1801786;30.54416703812295;ESTAVEL
1698685200000;IGTI11.SA;19.66;19.81;19.65;19.77;19.77;298300;20.300426;-2.6128833;35.315549682206;ESTAVEL
1698688800000;IGTI11.SA;19.77;19.8;19.63;19.65;19.65;319500;20.293951;-3.173118;32.67820462407053;ESTAVEL
1698692400000;IGTI11.SA;19.65;19.75;19.56;19.59;19.59;0;20.286943;-3.4354284;31.414946789434325;ESTAVEL
1698757200000;IGTI11.SA;19.76;19.81;19.28;19.54;19.54;285900;20.279509;-3.6465805;30.36162220244209;ESTAVEL
1698760800000;IGTI11.SA;19.53;19.73;19.44;19.68;19.68;368100;20.27354;-2.9276607;36.75586155106569;ESTAVEL
1698764400000;IGTI11.SA;19.69;19.88;19.68;19.87;19.87;346000;20.269524;-1.9710557;44.23895844777686;ESTAVEL
1698768000000;IGTI11.SA;19.88;19.97;19.79;19.94;19.94;221400;20.266243;-1.6097852;46.739287584456335;ESTAVEL
1698771600000;IGTI11.SA;19.95;19.98;19.84;19.9;19.9;358600;20.262598;-1.7894943;45.48420150112548;ESTAVEL
1698775200000;IGTI11.SA;19.89;19.97;19.82;19.95;19.95;310600;20.259487;-1.5276159;47.38609696264233;ESTAVEL
1698778800000;IGTI11.SA;19.96;20.45;19.91;20.15;20.15;836200;20.258396;-0.5350678;54.26002336011808;ESTAVEL
1698843600000;IGTI11.SA;20.1;20.28;20.1;20.15;20.15;235800;20.257317;-0.52976704;54.26002336011809;ESTAVEL
1698847200000;IGTI11.SA;20.16;20.46;20.16;20.3;20.3;875800;20.257742;0.20860209;58.92753834094492;ESTAVEL
1698850800000;IGTI11.SA;20.3;20.31;19.96;20.01;20.01;336900;20.255276;-1.2109227;48.6015560021742;ESTAVEL
1698854400000;IGTI11.SA;20.01;20.06;19.94;20.05;20.05;341800;20.253233;-1.0034593;49.90547326064685;ESTAVEL
1698858000000;IGTI11.SA;20.06;20.22;20.03;20.16;20.16;390600;20.252304;-0.45577073;53.40610522285623;ESTAVEL
1698861600000;IGTI11.SA;20.16;20.25;19.88;19.92;19.92;769500;20.248997;-1.6247557;45.87385627770498;ESTAVEL
1698865200000;IGTI11.SA;19.92;20.03;19.91;19.98;19.98;1590900;20.246319;-1.3153938;47.85392417231602;ESTAVEL
1699016400000;IGTI11.SA;20.53;20.91;20.52;20.78;20.78;726400;20.251633;2.609011;65.8122795010263;ESTAVEL
1699020000000;IGTI11.SA;20.78;20.84;20.53;20.6;20.6;806300;20.2551;1.7027798;60.74340797216946;ESTAVEL
1699023600000;IGTI11.SA;20.61;20.62;20.46;20.49;20.49;378000;20.257437;1.1480389;57.81295740224582;ESTAVEL
1699027200000;IGTI11.SA;20.48;20.61;20.45;20.55;20.55;350100;20.26035;1.4296433;58.97553362231202;ESTAVEL
1699030800000;IGTI11.SA;20.57;20.58;20.44;20.48;20.48;371000;20.262535;1.0732365;57.001914829504585;ESTAVEL
1699034400000;IGTI11.SA;20.47;20.64;20.47;20.59;20.59;723800;20.265795;1.5997658;59.30651508068704;ESTAVEL
1699038000000;IGTI11.SA;20.6;20.63;20.47;20.63;20.63;762700;20.26942;1.7789328;60.14308483914351;ESTAVEL
1699275600000;IGTI11.SA;20.68;20.89;20.3;20.37;20.37;101400;20.270422;0.4912479;52.57700133121504;ESTAVEL
1699279200000;IGTI11.SA;20.36;20.42;20.26;20.36;20.36;148300;20.271313;0.43750146;52.30445805494951;ESTAVEL
1699282800000;IGTI11.SA;20.36;20.46;20.24;20.42;20.42;289000;20.272793;0.72613174;53.850229012266055;ESTAVEL
1699286400000;IGTI11.SA;20.42;20.42;20.33;20.39;20.39;164900;20.27396;0.57235926;52.92660319214446;ESTAVEL
1699290000000;IGTI11.SA;20.39;20.44;20.36;20.42;20.42;127800;20.275414;0.7131124;53.780332152942336;ESTAVEL
1699293600000;IGTI11.SA;20.44;20.44;20.3;20.32;20.32;209200;20.275858;0.21770756;50.49303203751084;ESTAVEL
1699297200000;IGTI11.SA;20.33;20.35;20.27;20.3;20.3;332800;20.276098;0.1178814;49.83691441935481;ESTAVEL
1699362000000;IGTI11.SA;20.25;20.65;20.25;20.65;20.65;182600;20.27982;1.825364;59.70484000765731;ESTAVEL
1699365600000;IGTI11.SA;20.66;20.8;20.49;20.66;20.66;333300;20.283604;1.855668;59.94727224033082;ESTAVEL
1699369200000;IGTI11.SA;20.68;20.92;20.68;20.77;20.77;301200;20.288445;2.3735456;62.61196696943824;ESTAVEL
1699372800000;IGTI11.SA;20.78;20.82;20.72;20.76;20.76;152000;20.293139;2.300588;62.20678962735562;ESTAVEL
1699376400000;IGTI11.SA;20.76;20.89;20.71;20.83;20.83;235600;20.298481;2.6185162;63.96470748882301;ESTAVEL
1699380000000;IGTI11.SA;20.83;21.06;20.81;21.04;21.04;413500;20.305862;3.6153972;68.672492054881;ESTAVEL
1699383600000;IGTI11.SA;21.04;21.11;20.92;20.95;20.95;616500;20.312273;3.139614;64.76721669546413;ESTAVEL
1699448400000;IGTI11.SA;21.04;21.2;20.8;21.09;21.09;139100;20.320015;3.7892938;67.83176386980588;ESTAVEL
1699452000000;IGTI11.SA;21.1;21.13;20.96;20.97;20.97;217800;20.326483;3.1659055;62.79037359633132;ESTAVEL
1699455600000;IGTI11.SA;20.97;20.98;20.81;20.81;20.81;100900;20.331297;2.3545132;56.73562050375407;ESTAVEL
1699459200000;IGTI11.SA;20.82;20.96;20.81;20.82;20.82;143100;20.33616;2.379207;57.01461069570814;ESTAVEL
1699462800000;IGTI11.SA;20.82;20.86;20.7;20.77;20.77;134000;20.340479;2.111657;55.10134474822971;ESTAVEL
1699466400000;IGTI11.SA;20.77;21.05;20.77;20.92;20.92;177900;20.346247;2.8199465;59.492972233468834;ESTAVEL
1699470000000;IGTI11.SA;20.92;21.06;20.9;21.01;21.01;146600;20.352852;3.2287767;61.90089664355519;ESTAVEL
1699534800000;IGTI11.SA;20.97;21.09;20.76;20.92;20.92;101500;20.358498;2.7580738;58.17659012116346;ESTAVEL
1699538400000;IGTI11.SA;20.89;21.37;20.85;21.32;21.32;497200;20.368067;4.673655;67.52770891825224;ESTAVEL
1699542000000;IGTI11.SA;21.31;21.32;21.0;21.0;21.0;279900;20.374357;3.0707362;56.620944846954345;ESTAVEL
1699545600000;IGTI11.SA;21.0;21.09;20.95;21.08;21.08;99100;20.38138;3.427736;58.428670454494416;ESTAVEL
1699549200000;IGTI11.SA;21.08;21.17;20.95;21.02;21.02;292800;20.387735;3.1012008;56.52607184626481;ESTAVEL
1699552800000;IGTI11.SA;21.01;21.03;20.75;20.8;20.8;276300;20.39184;2.001585;50.08596161687068;ESTAVEL
1699556400000;IGTI11.SA;20.8;20.84;20.59;20.65;20.65;681500;20.39441;1.2532396;46.21942362678304;ESTAVEL
1699621200000;IGTI11.SA;20.98;21.15;20.77;21.15;21.15;229600;20.40193;3.6666636;57.88921372137285;ESTAVEL
1699624800000;IGTI11.SA;21.15;21.25;21.11;21.21;21.21;260200;20.409971;3.9197936;59.03785961207051;ESTAVEL
1699628400000;IGTI11.SA;21.2;21.22;20.77;20.97;20.97;604600;20.415545;2.7158496;52.83030427910246;ESTAVEL
1699632000000;IGTI11.SA;20.96;21.16;20.75;20.85;20.85;1244400;20.419868;2.1064363;49.99949690848428;ESTAVEL
1699635600000;IGTI11.SA;20.85;20.94;20.7;20.72;20.72;1569500;20.422857;1.4549518;47.057750970645664;ESTAVEL
1699639200000;IGTI11.SA;20.71;20.79;20.65;20.67;20.67;804900;20.425316;1.1979455;45.93824789693355;ESTAVEL
1699642800000;IGTI11.SA;20.69;20.86;20.67;20.76;20.76;1492500;20.428648;1.6219968;48.321453975764335;ESTAVEL
1699880400000;IGTI11.SA;20.8;20.98;20.63;20.83;20.83;127700;20.432642;1.9447217;50.161696023868025;ESTAVEL
1699884000000;IGTI11.SA;20.82;20.83;20.55;20.55;20.55;130200;20.43381;0.56861997;43.490499508848224;ESTAVEL
1699887600000;IGTI11.SA;20.54;20.58;20.44;20.55;20.55;226300;20.434967;0.5629222;43.490499508848224;ESTAVEL
1699891200000;IGTI11.SA;20.54;20.69;20.5;20.66;20.66;373100;20.437206;1.090138;46.71904943544629;ESTAVEL
1699894800000;IGTI11.SA;20.66;20.73;20.59;20.64;20.64;333100;20.439224;0.9823061;46.20219218311601;ESTAVEL
1699898400000;IGTI11.SA;20.63;20.75;20.54;20.54;20.54;1011100;20.440228;0.4881183;43.60464153180103;ESTAVEL
