s_open_time;open_time;ticker;open;high;low;close;adj_close;volume;ticker_type;ema_adj_close_200p;ema_adj_close_200p_diff;ema_close_200p;ema_close_200p_diff;rsi;previsao
2023-05-24;1684886400000;ASAI3.SA;11.38;11.41;11.02;11.21;11.21;30388700;stock;16.15;-30.57;16.23;-30.91;37.49;ESTAVEL
2023-05-25;1684972800000;ASAI3.SA;11.36;11.88;11.35;11.63;11.63;17432300;stock;16.1;-27.77;16.18;-28.12;43.46;ESTAVEL
2023-05-26;1685059200000;ASAI3.SA;11.75;11.75;11.12;11.4;11.4;33081400;stock;16.05;-28.99;16.13;-29.33;41.14;ESTAVEL
2023-05-29;1685318400000;ASAI3.SA;11.34;11.69;11.34;11.52;11.52;13598300;stock;16.01;-28.04;16.09;-28.38;42.86;ESTAVEL
2023-05-30;1685404800000;ASAI3.SA;11.61;11.97;11.07;11.22;11.22;21329600;stock;15.96;-29.7;16.04;-30.04;39.74;ESTAVEL
2023-05-31;1685491200000;ASAI3.SA;11.24;11.24;10.69;10.75;10.75;32506900;stock;15.91;-32.43;15.98;-32.75;35.4;ESTAVEL
2023-06-01;1685577600000;ASAI3.SA;10.85;11.05;10.54;11.01;11.01;22690400;stock;15.86;-30.58;15.93;-30.9;39.35;ESTAVEL
2023-06-02;1685664000000;ASAI3.SA;11.18;11.64;11.18;11.5;11.5;40420800;stock;15.82;-27.29;15.89;-27.63;46.04;ESTAVEL
2023-06-05;1685923200000;ASAI3.SA;11.48;11.59;11.02;11.16;11.16;24462400;stock;15.77;-29.23;15.84;-29.56;42.53;ESTAVEL
2023-06-06;1686009600000;ASAI3.SA;11.26;12.82;11.2;12.8;12.8;56145900;stock;15.74;-18.68;15.81;-19.05;58.82;ESTAVEL
2023-06-07;1686096000000;ASAI3.SA;12.82;13.52;12.48;12.78;12.78;35775900;stock;15.71;-18.65;15.78;-19.02;58.6;ESTAVEL
2023-06-09;1686268800000;ASAI3.SA;13.0;13.49;12.84;12.96;12.96;17765400;stock;15.68;-17.36;15.75;-17.74;60.04;ESTAVEL
2023-06-12;1686528000000;ASAI3.SA;13.21;13.96;13.13;13.72;13.72;31653900;stock;15.66;-12.41;15.73;-12.8;65.49;ESTAVEL
2023-06-13;1686614400000;ASAI3.SA;13.89;14.37;13.15;13.2;13.2;26463400;stock;15.64;-15.59;15.71;-15.97;59.51;ESTAVEL
2023-06-14;1686700800000;ASAI3.SA;13.66;13.88;13.22;13.7;13.7;22892600;stock;15.62;-12.29;15.69;-12.67;63.01;ESTAVEL
2023-06-15;1686787200000;ASAI3.SA;13.7;14.34;13.56;14.1;14.1;25113500;stock;15.6;-9.64;15.67;-10.03;65.57;ESTAVEL
2023-06-16;1686873600000;ASAI3.SA;14.04;14.04;13.35;13.51;13.51;29424500;stock;15.58;-13.31;15.65;-13.68;59.07;ESTAVEL
2023-06-19;1687132800000;ASAI3.SA;13.52;13.55;13.13;13.25;13.25;10091800;stock;15.56;-14.85;15.63;-15.21;56.42;ESTAVEL
2023-06-20;1687219200000;ASAI3.SA;13.18;13.42;13.01;13.33;13.33;13900100;stock;15.54;-14.21;15.6;-14.57;57.06;ESTAVEL
2023-06-21;1687305600000;ASAI3.SA;13.41;13.45;13.11;13.4;13.4;18033300;stock;15.52;-13.64;15.58;-14.0;57.64;ESTAVEL
2023-06-22;1687392000000;ASAI3.SA;13.11;13.56;12.91;13.36;13.36;34919500;stock;15.49;-13.78;15.56;-14.14;57.16;ESTAVEL
2023-06-23;1687478400000;ASAI3.SA;13.38;14.43;13.36;14.3;14.3;205491300;stock;15.48;-7.64;15.55;-8.02;64.61;ESTAVEL
2023-06-26;1687737600000;ASAI3.SA;14.3;14.59;13.78;13.9;13.9;23023000;stock;15.47;-10.13;15.53;-10.5;59.84;ESTAVEL
2023-06-27;1687824000000;ASAI3.SA;14.21;14.3;12.96;13.09;13.09;64278500;stock;15.44;-15.24;15.51;-15.58;51.55;ESTAVEL
2023-06-28;1687910400000;ASAI3.SA;13.15;13.39;12.85;13.07;13.07;61575500;stock;15.42;-15.24;15.48;-15.58;51.36;ESTAVEL
2023-06-29;1687996800000;ASAI3.SA;13.15;13.61;12.98;13.35;13.35;22969900;stock;15.4;-13.31;15.46;-13.65;53.91;ESTAVEL
2023-06-30;1688083200000;ASAI3.SA;13.5;13.91;13.38;13.75;13.75;19641600;stock;15.38;-10.61;15.44;-10.97;57.35;ESTAVEL
2023-07-03;1688342400000;ASAI3.SA;13.89;13.89;13.51;13.62;13.62;9654100;stock;15.37;-11.36;15.43;-11.71;55.89;ESTAVEL
2023-07-04;1688428800000;ASAI3.SA;13.64;13.78;13.4;13.61;13.61;6324500;stock;15.35;-11.32;15.41;-11.67;55.77;ESTAVEL
2023-07-05;1688515200000;ASAI3.SA;13.59;14.03;13.56;13.72;13.72;9442900;stock;15.33;-10.51;15.39;-10.86;56.85;ESTAVEL
2023-07-06;1688601600000;ASAI3.SA;13.65;13.75;13.45;13.59;13.59;10770700;stock;15.31;-11.26;15.37;-11.6;55.14;ESTAVEL
2023-07-07;1688688000000;ASAI3.SA;13.71;14.33;13.55;14.0;14.0;12191300;stock;15.3;-8.5;15.36;-8.85;59.3;ESTAVEL
2023-07-10;1688947200000;ASAI3.SA;13.99;14.14;13.64;13.71;13.71;9043800;stock;15.29;-10.3;15.34;-10.64;55.39;ESTAVEL
2023-07-11;1689033600000;ASAI3.SA;13.71;13.84;13.23;13.43;13.43;11463500;stock;15.27;-12.03;15.32;-12.36;51.84;ESTAVEL
2023-07-12;1689120000000;ASAI3.SA;13.6;13.68;13.24;13.3;13.3;8493800;stock;15.25;-12.77;15.3;-13.09;50.23;ESTAVEL
2023-07-13;1689206400000;ASAI3.SA;13.24;13.45;12.91;13.0;13.0;54160300;stock;15.22;-14.61;15.28;-14.92;46.63;ESTAVEL
2023-07-14;1689292800000;ASAI3.SA;13.01;13.03;12.42;12.57;12.57;15603200;stock;15.2;-17.29;15.25;-17.59;41.98;ESTAVEL
2023-07-17;1689552000000;ASAI3.SA;12.5;12.84;12.36;12.82;12.82;11160300;stock;15.17;-15.51;15.23;-15.82;45.39;ESTAVEL
2023-07-18;1689638400000;ASAI3.SA;12.72;12.94;12.46;12.46;12.46;12798800;stock;15.15;-17.74;15.2;-18.03;41.6;ESTAVEL
2023-07-19;1689724800000;ASAI3.SA;12.47;12.59;12.09;12.14;12.14;18624600;stock;15.12;-19.69;15.17;-19.98;38.52;ESTAVEL
2023-07-20;1689811200000;ASAI3.SA;12.2;12.26;12.03;12.19;12.19;8687500;stock;15.09;-19.21;15.14;-19.49;39.28;ESTAVEL
2023-07-21;1689897600000;ASAI3.SA;12.26;12.55;12.18;12.54;12.54;8594300;stock;15.06;-16.75;15.12;-17.04;44.43;ESTAVEL
2023-07-24;1690156800000;ASAI3.SA;12.58;12.94;12.42;12.78;12.78;10834500;stock;15.04;-15.03;15.09;-15.32;47.71;ESTAVEL
2023-07-25;1690243200000;ASAI3.SA;13.07;13.11;12.58;12.67;12.67;13780600;stock;15.02;-15.62;15.07;-15.91;46.36;ESTAVEL
2023-07-26;1690329600000;ASAI3.SA;12.92;13.16;12.58;12.87;12.87;40141600;stock;14.99;-14.17;15.05;-14.46;49.17;ESTAVEL
2023-07-27;1690416000000;ASAI3.SA;13.55;13.99;13.29;13.5;13.5;67544900;stock;14.98;-9.88;15.03;-10.18;56.85;ESTAVEL
2023-07-28;1690502400000;ASAI3.SA;13.59;13.76;13.09;13.2;13.2;60125300;stock;14.96;-11.78;15.01;-12.07;52.76;ESTAVEL
2023-07-31;1690761600000;ASAI3.SA;13.31;13.6;13.13;13.47;13.47;32856600;stock;14.95;-9.88;15.0;-10.18;55.84;ESTAVEL
2023-08-01;1690848000000;ASAI3.SA;13.41;13.73;13.19;13.65;13.65;23914700;stock;14.93;-8.6;14.98;-8.9;57.81;ESTAVEL
2023-08-02;1690934400000;ASAI3.SA;13.54;13.84;13.3;13.65;13.65;13886100;stock;14.92;-8.52;14.97;-8.82;57.81;ESTAVEL
2023-08-03;1691020800000;ASAI3.SA;13.92;14.27;13.74;13.8;13.8;22850500;stock;14.91;-7.45;14.96;-7.74;59.56;ESTAVEL
2023-08-04;1691107200000;ASAI3.SA;13.8;14.08;13.43;13.69;13.69;25269600;stock;14.9;-8.11;14.95;-8.4;57.67;ESTAVEL
2023-08-07;1691366400000;ASAI3.SA;14.02;14.3;13.81;13.87;13.87;31957200;stock;14.89;-6.84;14.93;-7.13;59.91;ESTAVEL
2023-08-08;1691452800000;ASAI3.SA;13.77;14.19;13.47;14.12;14.12;19992600;stock;14.88;-5.11;14.93;-5.41;62.85;ESTAVEL
2023-08-09;1691539200000;ASAI3.SA;14.12;14.18;13.67;13.78;13.78;16701400;stock;14.87;-7.33;14.92;-7.61;56.76;ESTAVEL
2023-08-10;1691625600000;ASAI3.SA;13.95;14.13;13.75;13.8;13.8;9746800;stock;14.86;-7.12;14.9;-7.41;57.02;ESTAVEL
2023-08-11;1691712000000;ASAI3.SA;13.81;14.05;13.36;13.5;13.5;15622100;stock;14.85;-9.06;14.89;-9.34;51.91;ESTAVEL
2023-08-14;1691971200000;ASAI3.SA;13.44;13.53;13.07;13.15;13.15;20429600;stock;14.83;-11.32;14.87;-11.58;46.65;ESTAVEL
2023-08-15;1692057600000;ASAI3.SA;13.19;13.28;12.97;13.11;13.11;15018500;stock;14.81;-11.48;14.86;-11.75;46.07;ESTAVEL
2023-08-16;1692144000000;ASAI3.SA;13.15;13.3;13.0;13.0;13.0;12171100;stock;14.79;-12.12;14.84;-12.38;44.45;ESTAVEL
2023-08-17;1692230400000;ASAI3.SA;13.08;13.22;12.85;13.01;13.01;17965700;stock;14.78;-11.95;14.82;-12.21;44.64;ESTAVEL
2023-08-18;1692316800000;ASAI3.SA;13.06;13.44;13.01;13.43;13.43;10136600;stock;14.76;-9.02;14.8;-9.29;52.08;ESTAVEL
2023-08-21;1692576000000;ASAI3.SA;13.45;13.49;13.09;13.09;13.09;19861900;stock;14.75;-11.22;14.79;-11.48;46.62;ESTAVEL
2023-08-22;1692662400000;ASAI3.SA;13.25;13.27;12.8;12.97;12.97;10646800;stock;14.73;-11.93;14.77;-12.18;44.83;ESTAVEL
2023-08-23;1692748800000;ASAI3.SA;12.97;13.07;12.72;13.06;13.06;19525000;stock;14.71;-11.22;14.75;-11.47;46.49;ESTAVEL
2023-08-24;1692835200000;ASAI3.SA;12.99;13.1;12.84;12.84;12.84;13118400;stock;14.69;-12.61;14.73;-12.85;43.08;ESTAVEL
2023-08-25;1692921600000;ASAI3.SA;12.8;12.9;12.32;12.37;12.37;23324500;stock;14.67;-15.67;14.71;-15.91;36.87;ESTAVEL
2023-08-28;1693180800000;ASAI3.SA;12.41;12.44;12.0;12.15;12.15;17568500;stock;14.64;-17.03;14.68;-17.26;34.37;ESTAVEL
2023-08-29;1693267200000;ASAI3.SA;12.2;12.3;11.84;11.95;11.95;14627700;stock;14.62;-18.25;14.66;-18.47;32.23;ESTAVEL
2023-08-30;1693353600000;ASAI3.SA;11.94;12.03;11.8;11.81;11.81;12755700;stock;14.59;-19.05;14.63;-19.27;30.79;ESTAVEL
2023-08-31;1693440000000;ASAI3.SA;11.69;12.0;11.49;11.61;11.61;34934900;stock;14.56;-20.26;14.6;-20.47;28.8;SUBIR
2023-09-01;1693526400000;ASAI3.SA;11.7;12.06;11.66;11.86;11.86;20778900;stock;14.53;-18.39;14.57;-18.61;34.49;ESTAVEL
2023-09-04;1693785600000;ASAI3.SA;11.86;12.35;11.85;12.25;12.25;7669300;stock;14.51;-15.57;14.55;-15.8;42.24;ESTAVEL
2023-09-05;1693872000000;ASAI3.SA;12.28;12.99;12.21;12.77;12.77;29255200;stock;14.49;-11.88;14.53;-12.12;50.63;ESTAVEL
2023-09-06;1693958400000;ASAI3.SA;12.83;12.88;12.44;12.5;12.5;26369500;stock;14.47;-13.63;14.51;-13.85;46.83;ESTAVEL
2023-09-08;1694131200000;ASAI3.SA;12.51;12.6;12.22;12.23;12.23;8009900;stock;14.45;-15.36;14.49;-15.58;43.32;ESTAVEL
2023-09-11;1694390400000;ASAI3.SA;12.25;12.38;12.07;12.22;12.22;12088600;stock;14.43;-15.3;14.46;-15.52;43.19;ESTAVEL
2023-09-12;1694476800000;ASAI3.SA;12.23;12.97;12.23;12.87;12.87;14965900;stock;14.41;-10.7;14.45;-10.93;52.99;ESTAVEL
2023-09-13;1694563200000;ASAI3.SA;12.91;13.18;12.84;12.84;12.84;13367800;stock;14.4;-10.81;14.43;-11.04;52.54;ESTAVEL
2023-09-14;1694649600000;ASAI3.SA;12.87;13.04;12.27;12.62;12.62;24212200;stock;14.38;-12.23;14.41;-12.45;49.23;ESTAVEL
2023-09-15;1694736000000;ASAI3.SA;12.62;12.66;12.26;12.42;12.42;12780600;stock;14.36;-13.51;14.39;-13.72;46.38;ESTAVEL
2023-09-18;1694995200000;ASAI3.SA;12.39;12.5;12.2;12.26;12.26;10083800;stock;14.34;-14.5;14.37;-14.71;44.17;ESTAVEL
2023-09-19;1695081600000;ASAI3.SA;12.21;12.33;11.93;12.06;12.06;9202900;stock;14.32;-15.76;14.35;-15.96;41.51;ESTAVEL
2023-09-20;1695168000000;ASAI3.SA;12.1;12.23;11.82;12.14;12.14;16179800;stock;14.29;-15.07;14.33;-15.27;42.99;ESTAVEL
2023-09-21;1695254400000;ASAI3.SA;11.89;12.07;11.7;11.79;11.79;16782800;stock;14.27;-17.37;14.3;-17.57;38.42;ESTAVEL
2023-09-22;1695340800000;ASAI3.SA;11.81;11.85;11.44;11.46;11.46;10808900;stock;14.24;-19.53;14.27;-19.72;34.67;ESTAVEL
2023-09-25;1695600000000;ASAI3.SA;11.39;11.39;11.18;11.39;11.39;6587600;stock;14.21;-19.86;14.25;-20.05;33.91;ESTAVEL
2023-09-26;1695686400000;ASAI3.SA;11.27;11.54;11.25;11.29;11.29;10375300;stock;14.18;-20.4;14.22;-20.59;32.81;ESTAVEL
2023-09-27;1695772800000;ASAI3.SA;11.4;11.76;11.37;11.58;11.58;22429300;stock;14.16;-18.21;14.19;-18.4;38.99;ESTAVEL
2023-09-28;1695859200000;ASAI3.SA;11.54;12.23;11.54;12.2;12.2;18101800;stock;14.14;-13.71;14.17;-13.91;49.66;ESTAVEL
2023-09-29;1695945600000;ASAI3.SA;12.32;12.63;12.1;12.16;12.16;16724100;stock;14.12;-13.87;14.15;-14.07;49.06;ESTAVEL
2023-10-02;1696204800000;ASAI3.SA;12.2;12.22;11.98;12.0;12.0;7262700;stock;14.1;-14.88;14.13;-15.07;46.65;ESTAVEL
2023-10-03;1696291200000;ASAI3.SA;11.85;12.05;11.42;11.49;11.49;18442400;stock;14.07;-18.34;14.1;-18.53;39.92;ESTAVEL
2023-10-04;1696377600000;ASAI3.SA;11.53;11.82;11.5;11.63;11.63;10408400;stock;14.05;-17.21;14.08;-17.39;42.38;ESTAVEL
2023-10-05;1696464000000;ASAI3.SA;11.61;11.8;11.47;11.63;11.63;7593000;stock;14.02;-17.06;14.05;-17.25;42.38;ESTAVEL
2023-10-06;1696550400000;ASAI3.SA;11.37;11.89;11.05;11.75;11.75;19863000;stock;14.0;-16.07;14.03;-16.26;44.63;ESTAVEL
2023-10-09;1696809600000;ASAI3.SA;11.59;11.76;11.1;11.56;11.56;14534100;stock;13.98;-17.29;14.01;-17.47;41.84;ESTAVEL
2023-10-10;1696896000000;ASAI3.SA;11.61;12.11;11.59;12.11;12.11;12462900;stock;13.96;-13.24;13.99;-13.42;51.32;ESTAVEL
2023-10-11;1696982400000;ASAI3.SA;12.15;12.4;12.08;12.17;12.17;11967500;stock;13.94;-12.69;13.97;-12.88;52.24;ESTAVEL
2023-10-13;1697155200000;ASAI3.SA;12.16;12.17;11.57;11.62;11.62;9170200;stock;13.92;-16.5;13.95;-16.68;44.06;ESTAVEL
2023-10-16;1697414400000;ASAI3.SA;11.72;11.9;11.5;11.77;11.77;7162600;stock;13.9;-15.29;13.92;-15.47;46.52;ESTAVEL
2023-10-17;1697500800000;ASAI3.SA;11.7;12.05;11.53;11.57;11.57;9846900;stock;13.87;-16.59;13.9;-16.77;43.76;ESTAVEL
2023-10-18;1697587200000;ASAI3.SA;11.52;11.52;10.78;10.82;10.82;15312800;stock;13.84;-21.83;13.87;-21.99;35.3;ESTAVEL
2023-10-19;1697673600000;ASAI3.SA;10.75;11.26;10.72;10.99;10.99;8209500;stock;13.81;-20.44;13.84;-20.6;38.21;ESTAVEL
2023-10-20;1697760000000;ASAI3.SA;10.92;11.09;10.88;11.08;11.08;9727700;stock;13.79;-19.63;13.81;-19.79;39.76;ESTAVEL
2023-10-23;1698019200000;ASAI3.SA;10.92;11.68;10.92;11.52;11.52;7677200;stock;13.76;-16.3;13.79;-16.47;46.78;ESTAVEL
2023-10-24;1698105600000;ASAI3.SA;11.68;11.78;11.23;11.38;11.38;8428700;stock;13.74;-17.17;13.77;-17.34;44.99;ESTAVEL
2023-10-25;1698192000000;ASAI3.SA;11.38;11.45;10.94;11.03;11.03;7670100;stock;13.71;-19.56;13.74;-19.72;40.77;ESTAVEL
2023-10-26;1698278400000;ASAI3.SA;11.11;11.94;11.1;11.7;11.7;21852600;stock;13.69;-14.55;13.72;-14.72;50.36;ESTAVEL
2023-10-27;1698364800000;ASAI3.SA;11.7;11.82;11.09;11.13;11.13;13292000;stock;13.67;-18.56;13.69;-18.72;43.85;ESTAVEL
2023-10-30;1698624000000;ASAI3.SA;11.3;11.45;10.87;10.96;10.96;14902100;stock;13.64;-19.65;13.67;-19.8;42.11;ESTAVEL
2023-10-31;1698710400000;ASAI3.SA;11.12;11.49;10.86;10.94;10.94;15178600;stock;13.61;-19.64;13.64;-19.79;41.9;ESTAVEL
2023-11-01;1698796800000;ASAI3.SA;11.0;11.19;10.68;11.08;11.08;19375400;stock;13.59;-18.46;13.61;-18.61;44.02;ESTAVEL
2023-11-03;1698969600000;ASAI3.SA;11.61;11.98;11.6;11.94;11.94;16636800;stock;13.57;-12.02;13.6;-12.19;54.9;ESTAVEL
2023-11-06;1699228800000;ASAI3.SA;12.02;12.15;11.72;11.75;11.75;11056500;stock;13.55;-13.31;13.58;-13.47;52.47;ESTAVEL
2023-11-07;1699315200000;ASAI3.SA;11.76;12.29;11.68;12.2;12.2;17227000;stock;13.54;-9.9;13.56;-10.06;57.29;ESTAVEL
2023-11-08;1699401600000;ASAI3.SA;12.21;12.7;12.06;12.32;12.32;13850200;stock;13.53;-8.93;13.55;-9.09;58.49;ESTAVEL
2023-11-09;1699488000000;ASAI3.SA;12.33;12.89;12.15;12.5;12.5;17537900;stock;13.52;-7.53;13.54;-7.69;60.31;ESTAVEL
2023-11-10;1699574400000;ASAI3.SA;12.58;13.07;12.5;12.61;12.61;17847100;stock;13.51;-6.65;13.53;-6.82;61.42;ESTAVEL
2023-11-13;1699833600000;ASAI3.SA;12.52;12.82;12.46;12.54;12.54;9434300;stock;13.5;-7.1;13.52;-7.27;60.26;ESTAVEL
2023-11-14;1699920000000;ASAI3.SA;12.63;12.9;12.5;12.55;12.55;21179500;stock;13.49;-6.96;13.51;-7.13;60.38;ESTAVEL
2023-11-16;1700092800000;ASAI3.SA;12.8;13.55;12.55;13.34;13.34;22426900;stock;13.49;-1.1;13.51;-1.27;68.18;ESTAVEL
2023-11-17;1700179200000;ASAI3.SA;13.44;13.45;13.04;13.11;13.11;13810400;stock;13.48;-2.77;13.51;-2.94;64.21;ESTAVEL
2023-11-20;1700438400000;ASAI3.SA;13.11;13.22;12.82;12.89;12.89;9104100;stock;13.48;-4.36;13.5;-4.53;60.59;ESTAVEL
2023-11-21;1700524800000;ASAI3.SA;12.84;12.88;12.61;12.78;12.78;9484000;stock;13.47;-5.13;13.49;-5.29;58.8;ESTAVEL
2023-11-22;1700611200000;ASAI3.SA;12.88;13.13;12.79;12.97;12.97;10478000;stock;13.47;-3.68;13.49;-3.85;60.94;ESTAVEL
2023-11-23;1700697600000;ASAI3.SA;13.04;13.72;13.03;13.6;13.6;8829200;stock;13.47;0.98;13.49;0.82;67.07;ESTAVEL
2023-11-24;1700784000000;ASAI3.SA;13.62;13.66;13.07;13.15;13.15;7056600;stock;13.46;-2.33;13.49;-2.5;59.85;ESTAVEL
2023-11-27;1701043200000;ASAI3.SA;13.25;13.68;13.13;13.49;13.49;9995900;stock;13.46;0.19;13.49;0.03;63.08;ESTAVEL
2023-11-28;1701129600000;ASAI3.SA;13.56;13.91;13.4;13.52;13.52;17069200;stock;13.47;0.41;13.49;0.25;63.36;ESTAVEL
2023-11-29;1701216000000;ASAI3.SA;13.65;13.88;13.13;13.17;13.17;13863800;stock;13.46;-2.17;13.48;-2.33;57.84;ESTAVEL
2023-11-30;1701302400000;ASAI3.SA;13.28;13.32;12.52;12.93;12.93;21247900;stock;13.46;-3.92;13.48;-4.07;54.35;ESTAVEL
2023-12-01;1701388800000;ASAI3.SA;12.92;13.04;12.52;12.91;12.91;20043200;stock;13.45;-4.03;13.47;-4.18;54.05;ESTAVEL
2023-12-04;1701648000000;ASAI3.SA;12.93;13.12;12.68;12.68;12.68;9929700;stock;13.44;-5.68;13.46;-5.83;50.67;ESTAVEL
2023-12-05;1701734400000;ASAI3.SA;12.73;13.06;12.62;12.7;12.7;12428700;stock;13.44;-5.48;13.46;-5.63;50.96;ESTAVEL
2023-12-06;1701820800000;ASAI3.SA;12.83;13.03;12.22;12.25;12.25;16842800;stock;13.42;-8.75;13.45;-8.89;44.65;ESTAVEL
2023-12-07;1701907200000;ASAI3.SA;12.25;12.55;12.11;12.19;12.19;20915900;stock;13.41;-9.11;13.43;-9.25;43.87;ESTAVEL
2023-12-08;1701993600000;ASAI3.SA;12.23;12.35;11.95;11.98;11.98;16929900;stock;13.4;-10.58;13.42;-10.72;41.16;ESTAVEL
2023-12-11;1702252800000;ASAI3.SA;12.0;12.02;11.77;11.91;11.91;10547700;stock;13.38;-11.01;13.4;-11.14;40.27;ESTAVEL
2023-12-12;1702339200000;ASAI3.SA;11.91;12.37;11.91;12.07;12.07;12668100;stock;13.37;-9.72;13.39;-9.86;43.29;ESTAVEL
2023-12-13;1702425600000;ASAI3.SA;11.99;13.0;11.92;12.94;12.94;24349900;stock;13.37;-3.19;13.39;-3.33;56.27;ESTAVEL
2023-12-14;1702512000000;ASAI3.SA;13.03;13.84;13.02;13.36;13.36;27002600;stock;13.37;-0.04;13.39;-0.19;60.92;ESTAVEL
2023-12-15;1702598400000;ASAI3.SA;13.35;13.35;12.66;12.87;12.87;13438600;stock;13.36;-3.67;13.38;-3.81;53.74;ESTAVEL
2023-12-18;1702857600000;ASAI3.SA;12.95;13.39;12.74;13.21;13.21;9094600;stock;13.36;-1.12;13.38;-1.26;57.49;ESTAVEL
2023-12-19;1702944000000;ASAI3.SA;13.4;13.47;13.28;13.4;13.4;5248800;stock;13.36;0.3;13.38;0.16;59.46;ESTAVEL
2023-12-20;1703030400000;ASAI3.SA;13.36;13.65;13.29;13.36;13.36;7030200;stock;13.36;0.0;13.38;-0.14;58.84;ESTAVEL
2023-12-21;1703116800000;ASAI3.SA;13.55;13.55;13.16;13.24;13.24;7705900;stock;13.36;-0.89;13.38;-1.02;56.92;ESTAVEL
2023-12-22;1703203200000;ASAI3.SA;13.24;13.6;13.22;13.41;13.41;4433600;stock;13.36;0.38;13.38;0.25;58.96;ESTAVEL
2023-12-26;1703548800000;ASAI3.SA;13.38;13.43;13.26;13.37;13.37;3684000;stock;13.36;0.08;13.38;-0.05;58.26;ESTAVEL
2023-12-27;1703635200000;ASAI3.SA;13.42;13.51;13.26;13.48;13.48;5485700;stock;13.36;0.9;13.38;0.76;59.68;ESTAVEL
2023-12-28;1703721600000;ASAI3.SA;13.5;13.58;13.41;13.53;13.53;4446900;stock;13.36;1.26;13.38;1.12;60.34;ESTAVEL
2024-01-02;1704153600000;ASAI3.SA;13.45;13.45;12.9;13.02;13.02;7348700;stock;13.36;-2.53;13.38;-2.66;51.16;ESTAVEL
2024-01-03;1704240000000;ASAI3.SA;13.03;13.12;12.71;12.94;12.94;6830500;stock;13.35;-3.1;13.37;-3.23;49.88;ESTAVEL
2024-01-04;1704326400000;ASAI3.SA;12.9;13.33;12.84;13.21;13.21;8604100;stock;13.35;-1.07;13.37;-1.2;54.06;ESTAVEL
2024-01-05;1704412800000;ASAI3.SA;13.21;14.05;13.15;13.58;13.58;12696400;stock;13.36;1.68;13.37;1.55;59.1;ESTAVEL
2024-01-08;1704672000000;ASAI3.SA;13.57;14.17;13.51;14.17;14.17;17538900;stock;13.36;6.04;13.38;5.9;65.58;ESTAVEL
2024-01-09;1704758400000;ASAI3.SA;14.16;14.3;13.78;13.94;13.94;9819500;stock;13.37;4.27;13.39;4.14;61.49;ESTAVEL
2024-01-10;1704844800000;ASAI3.SA;14.0;14.0;13.46;13.58;13.58;19324800;stock;13.37;1.56;13.39;1.44;55.64;ESTAVEL
2024-01-11;1704931200000;ASAI3.SA;13.63;14.15;13.63;13.87;13.87;14967000;stock;13.38;3.69;13.39;3.57;59.02;ESTAVEL
2024-01-12;1705017600000;ASAI3.SA;14.09;14.58;13.98;14.25;14.25;17148700;stock;13.38;6.46;13.4;6.34;63.0;ESTAVEL
2024-01-15;1705276800000;ASAI3.SA;14.24;14.79;14.14;14.7;14.7;8029800;stock;13.4;9.72;13.41;9.59;67.08;ESTAVEL
2024-01-16;1705363200000;ASAI3.SA;14.76;14.76;14.38;14.48;14.48;11210600;stock;13.41;7.99;13.42;7.86;63.4;ESTAVEL
2024-01-17;1705449600000;ASAI3.SA;14.49;14.74;13.72;14.09;14.09;14787300;stock;13.42;5.03;13.43;4.9;57.39;ESTAVEL
2024-01-18;1705536000000;ASAI3.SA;14.15;14.3;13.67;13.79;13.79;8302800;stock;13.42;2.76;13.43;2.64;53.21;ESTAVEL
2024-01-19;1705622400000;ASAI3.SA;13.82;14.3;13.63;14.3;14.3;5326200;stock;13.43;6.49;13.44;6.37;58.72;ESTAVEL
2024-01-22;1705881600000;ASAI3.SA;14.31;14.38;13.6;13.61;13.61;6914100;stock;13.43;1.34;13.45;1.23;50.13;ESTAVEL
2024-01-23;1705968000000;ASAI3.SA;13.67;13.91;13.6;13.64;13.64;9537600;stock;13.43;1.55;13.45;1.44;50.47;ESTAVEL
2024-01-24;1706054400000;ASAI3.SA;13.7;13.86;13.35;13.35;13.35;9089400;stock;13.43;-0.6;13.45;-0.71;47.13;ESTAVEL
2024-01-25;1706140800000;ASAI3.SA;13.35;14.04;13.35;14.0;14.0;8608700;stock;13.44;4.19;13.45;4.08;54.41;ESTAVEL
2024-01-26;1706227200000;ASAI3.SA;14.0;14.0;13.63;13.8;13.8;5774000;stock;13.44;2.68;13.46;2.56;52.03;ESTAVEL
2024-01-29;1706486400000;ASAI3.SA;13.71;14.48;13.71;14.46;14.46;11897100;stock;13.45;7.5;13.47;7.39;58.47;ESTAVEL
2024-01-30;1706572800000;ASAI3.SA;14.4;14.6;14.05;14.05;14.05;9048500;stock;13.46;4.41;13.47;4.3;53.65;ESTAVEL
2024-01-31;1706659200000;ASAI3.SA;14.08;14.24;13.66;13.66;13.66;20239700;stock;13.46;1.5;13.47;1.39;49.48;ESTAVEL
2024-02-01;1706745600000;ASAI3.SA;13.61;13.88;13.46;13.58;13.58;12981400;stock;13.46;0.89;13.47;0.79;48.64;ESTAVEL
2024-02-02;1706832000000;ASAI3.SA;13.53;13.71;13.26;13.52;13.52;9537000;stock;13.46;0.44;13.47;0.34;47.99;ESTAVEL
2024-02-05;1707091200000;ASAI3.SA;13.52;13.64;13.31;13.42;13.42;5345100;stock;13.46;-0.3;13.47;-0.4;46.85;ESTAVEL
